cve_id,description,severity,score
CVE-1999-0133,fm_fls license server for Adobe Framemaker allows local users to overwrite arbitrary files and gain root access.,LOW,2.1
CVE-1999-0132,"Expreserve, as used in vi and ex, allows local users to overwrite arbitrary files and gain root access.",LOW,2.1
CVE-1999-0085,Buffer overflow in rwhod on AIX and other operating systems allows remote attackers to execute arbitrary code via a UDP packet with a long hostname.,HIGH,7.5
CVE-1999-1187,Pine before version 3.94 allows local users to gain privileges via a symlink attack on a lockfile that is created when a user receives new mail.,MEDIUM,4.6
CVE-1999-1309,Sendmail before 8.6.7 allows local users to gain root access via a large value in the debug (-d) command line option.,HIGH,7.2
CVE-1999-0324,ppl program in HP-UX allows local users to create root files through symlinks.,HIGH,7.2
CVE-1999-1252,Vulnerability in a certain system call in SCO UnixWare 2.0.x and 2.1.0 allows local users to access arbitrary files and gain root privileges.,HIGH,7.2
CVE-1999-0131,Buffer overflow and denial of service in Sendmail 8.7.5 and earlier through GECOS field gives root access to local users.,HIGH,7.2
CVE-1999-1383,"(1) bash before 1.14.7, and (2) tcsh 6.05 allow local users to gain privileges via directory names that contain shell metacharacters (` back-tick), which can cause the commands enclosed in the directory name to be executed when the shell expands filenames using the \w option in the PS1 variable.",MEDIUM,4.6
CVE-1999-1295,"Transarc DCE Distributed File System (DFS) 1.1 for Solaris 2.4 and 2.5 does not properly initialize the grouplist for users who belong to a large number of groups, which could allow those users to gain access to resources that are protected by DFS.",MEDIUM,4.6
CVE-1999-0116,"Denial of service when an attacker sends many SYN packets to create multiple connections without ever sending an ACK to complete the connection, aka SYN flood.",MEDIUM,5.0
CVE-1999-0961,HPUX sysdiag allows local users to gain root privileges via a symlink attack during log file creation.,MEDIUM,6.2
CVE-1999-0206,MIME buffer overflow in Sendmail 8.8.0 and 8.8.1 gives root access.,HIGH,10.0
CVE-1999-0246,HP Remote Watch allows a remote user to gain root access.,HIGH,10.0
CVE-1999-0308,HP-UX gwind program allows users to modify arbitrary files.,MEDIUM,4.6
CVE-1999-0319,Buffer overflow in xmcd 2.1 allows local users to gain access through a user resource setting.,HIGH,7.2
CVE-1999-0234,Bash treats any character with a value of 255 as a command separator.,MEDIUM,4.6
CVE-1999-0075,PASV core dump in wu-ftpd daemon when attacker uses a QUOTE PASV command after specifying a username and password.,MEDIUM,5.0
CVE-1999-0032,"Buffer overflow in lpr, as used in BSD-based systems including Linux, allows local users to execute arbitrary code as root via a long -C (classification) command line option.",HIGH,7.2
CVE-1999-0277,The WorkMan program can be used to overwrite any file to get root access.,HIGH,7.2
CVE-1999-1384,"Indigo Magic System Tour in the SGI system tour package (systour) for IRIX 5.x through 6.3 allows local users to gain root privileges via a Trojan horse .exitops program, which is called by the inst command that is executed by the RemoveSystemTour program.",HIGH,7.2
CVE-1999-0311,fpkg2swpk in HP-UX allows local users to gain root access.,HIGH,7.2
CVE-1999-0336,Buffer overflow in mstm in HP-UX allows local users to gain root access.,HIGH,7.2
CVE-1999-1161,Vulnerability in ppl in HP-UX 10.x and earlier allows local users to gain root privileges by forcing ppl to core dump.,HIGH,7.2
CVE-1999-0130,Local users can start Sendmail in daemon mode and gain root privileges.,HIGH,7.2
CVE-1999-1221,dxchpwd in Digital Unix (OSF/1) 3.x allows local users to modify arbitrary files via a symlink attack on the dxchpwd.log file.,LOW,2.1
CVE-1999-1099,Kerberos 4 allows remote attackers to obtain sensitive information via a malformed UDP packet that generates an error string that inadvertently includes the realm name and the last user.,MEDIUM,5.0
CVE-1999-1240,Buffer overflow in cddbd CD database server allows remote attackers to execute arbitrary commands via a long log message.,HIGH,7.5
CVE-1999-0050,Buffer overflow in HP-UX newgrp program.,HIGH,7.2
CVE-1999-0044,fsdump command in IRIX allows local users to obtain root access by modifying sensitive files.,HIGH,7.2
CVE-1999-0129,Sendmail allows local users to write to a file and gain group permissions via a .forward or :include: file.,MEDIUM,4.6
CVE-1999-0043,"Command execution via shell metachars in INN daemon (innd) 1.5 using ""newgroup"" and ""rmgroup"" control messages, and others.",CRITICAL,9.8
CVE-1999-1401,Vulnerability in Desktop searchbook program in IRIX 5.0.x through 6.2 sets insecure permissions for certain user files (iconbook and searchbook).,MEDIUM,4.6
CVE-1999-0045,List of arbitrary files on Web host via nph-test-cgi script.,HIGH,7.5
CVE-1999-0096,Sendmail decode alias can be used to overwrite sensitive files.,MEDIUM,5.0
CVE-1999-0101,"Buffer overflow in AIX and Solaris ""gethostbyname"" library call allows root access through corrupt DNS host names.",HIGH,10.0
CVE-1999-0297,Buffer overflow in Vixie Cron library up to version 3.0 allows local users to obtain root access via a long environmental variable.,HIGH,7.2
CVE-1999-1089,Buffer overflow in chfn command in HP-UX 9.X through 10.20 allows local users to gain privileges via a long command line argument.,HIGH,7.2
CVE-1999-0128,"Oversized ICMP ping packets can result in a denial of service, aka Ping o' Death.",MEDIUM,5.0
CVE-1999-0127,swinstall and swmodify commands in SD-UX package in HP-UX systems allow local users to create or overwrite arbitrary files to gain root access.,HIGH,7.2
CVE-1999-1385,Buffer overflow in ppp program in FreeBSD 2.1 and earlier allows local users to gain privileges via a long HOME environment variable.,HIGH,7.2
CVE-1999-1026,aspppd on Solaris 2.5 x86 allows local users to modify arbitrary files and gain root privileges via a symlink attack on the /tmp/.asppp.fifo file.,HIGH,7.2
CVE-1999-0260,The jj CGI program allows command execution via shell metacharacters.,HIGH,7.5
CVE-1999-1251,Vulnerability in direct audio user space code on HP-UX 10.20 and 10.10 allows local users to cause a denial of service.,LOW,2.1
CVE-1999-0100,"Remote access in AIX innd 1.5.1, using control messages.",HIGH,10.0
CVE-1999-0163,"In older versions of Sendmail, an attacker could use a pipe character to execute root commands.",HIGH,7.2
CVE-1999-0166,"NFS allows users to use a ""cd .."" command to access other directories besides the exported file system.",MEDIUM,5.0
CVE-1999-0170,"Remote attackers can mount an NFS file system in Ultrix or OSF, even if it is denied on the access list.",HIGH,7.5
CVE-1999-0171,Denial of service in syslog by sending it a large number of superfluous messages.,LOW,2.1
CVE-1999-0173,FormMail CGI program can be used by web servers other than the host server that the program resides on.,MEDIUM,5.0
CVE-1999-0178,Buffer overflow in the win-c-sample program (win-c-sample.exe) in the WebSite web server 1.1e allows remote attackers to execute arbitrary code via a long query string.,HIGH,7.5
CVE-1999-0179,"Windows NT crashes or locks up when a Samba client executes a ""cd .."" command on a file share.",MEDIUM,5.0
CVE-1999-0180,in.rshd allows users to login with a NULL username and execute commands.,HIGH,7.5
CVE-1999-0201,"A quote cwd command on FTP servers can reveal the full path of the home directory of the ""ftp"" user.",MEDIUM,6.4
CVE-1999-0202,"The GNU tar command, when used in FTP sessions, may allow an attacker to execute arbitrary commands.",HIGH,7.5
CVE-1999-0204,"Sendmail 8.6.9 allows remote attackers to execute root commands, using ident.",HIGH,10.0
CVE-1999-0217,Malicious option settings in UDP packets could force a reboot in SunOS 4.1.3 systems.,MEDIUM,5.0
CVE-1999-0236,ScriptAlias directory in NCSA and Apache httpd allowed attackers to read CGI programs.,HIGH,7.5
CVE-1999-0249,Windows NT RSHSVC program allows remote users to execute arbitrary commands.,HIGH,7.2
CVE-1999-0251,Denial of service in talk program allows remote attackers to disrupt a user's display.,MEDIUM,5.0
CVE-1999-0252,Buffer overflow in listserv allows arbitrary command execution.,HIGH,7.5
CVE-1999-0253,IIS 3.0 with the iis-fix hotfix installed allows remote intruders to read source code for ASP programs by using a %2e instead of a . (dot) in the URL.,HIGH,7.5
CVE-1999-0265,ICMP redirect messages may crash or lock up a host.,MEDIUM,5.0
CVE-1999-0274,Denial of service in Windows NT DNS servers through malicious packet which contains a response to a query that wasn't made.,MEDIUM,5.0
CVE-1999-0345,Jolt ICMP attack causes a denial of service in Windows 95 and Windows NT systems.,MEDIUM,5.0
CVE-1999-0496,"A Windows NT 4.0 user can gain administrative rights by forcing NtOpenProcessToken to succeed regardless of the user's permissions, aka GetAdmin.",HIGH,7.2
CVE-1999-0499,NETBIOS share information may be published through SNMP registry keys in NT.,HIGH,7.5
CVE-1999-0503,A Windows NT local user or administrator account has a guessable password.,HIGH,7.2
CVE-1999-0504,"A Windows NT local user or administrator account has a default, null, blank, or missing password.",HIGH,7.5
CVE-1999-0510,A router or firewall allows source routed packets from arbitrary hosts.,HIGH,7.5
CVE-1999-0511,IP forwarding is enabled on a machine which is not a router or firewall.,HIGH,7.5
CVE-1999-0517,"An SNMP community name is the default (e.g. public), null, or missing.",HIGH,7.5
CVE-1999-0518,A NETBIOS/SMB share password is guessable.,HIGH,7.5
CVE-1999-0519,"A NETBIOS/SMB share password is the default, null, or missing.",HIGH,7.5
CVE-1999-0521,An NIS domain name is easily guessable.,HIGH,7.2
CVE-1999-0525,IP traceroute is allowed from arbitrary hosts.,LOW,0.0
CVE-1999-0534,"A Windows NT user has inappropriate rights or privileges, e.g. Act as System, Add Workstation, Backup, Change System Time, Create Pagefile, Create Permanent Object, Create Token Name, Debug, Generate Security Audit, Increase Priority, Increase Quota, Load Driver, Lock Memory, Profile Single Process, Remote Shutdown, Replace Process Token, Restore, System Environment, Take Ownership, or Unsolicited Input.",MEDIUM,4.6
CVE-1999-0535,"A Windows NT account policy for passwords has inappropriate, security-critical settings, e.g. for password length, password age, or uniqueness.",HIGH,10.0
CVE-1999-0550,A router's routing tables can be obtained from arbitrary hosts.,HIGH,7.5
CVE-1999-0562,The registry in Windows NT can be accessed remotely by users who are not administrators.,HIGH,7.5
CVE-1999-0572,".reg files are associated with the Windows NT registry editor (regedit), making the registry susceptible to Trojan Horse attacks.",HIGH,9.3
CVE-1999-0575,"A Windows NT system's user audit policy does not log an event success or failure, e.g. for Logon and Logoff, File and Object Access, Use of User Rights, User and Group Management, Security Policy Changes, Restart, Shutdown, and System, and Process Tracking.",HIGH,7.5
CVE-1999-0576,A Windows NT system's file audit policy does not log an event success or failure for security-critical files or directories.,HIGH,7.5
CVE-1999-0582,"A Windows NT account policy has inappropriate, security-critical settings for lockout, e.g. lockout duration, lockout after bad logon attempts, etc.",MEDIUM,5.0
CVE-1999-0626,A version of rusers is running that exposes valid user information to any entity on the network.,LOW,0.0
CVE-1999-1120,"netprint in SGI IRIX 6.4 and earlier trusts the PATH environmental variable for finding and executing the disable program, which allows local users to gain privileges.",MEDIUM,4.6
CVE-1999-0051,"Arbitrary file creation and program execution using FLEXlm LicenseManager, from versions 4.0 to 5.0, in IRIX.",HIGH,7.2
CVE-1999-1249,"movemail in HP-UX 10.20 has insecure permissions, which allows local users to gain privileges.",MEDIUM,4.6
CVE-1999-1145,Vulnerability in Glance programs in GlancePlus for HP-UX 10.20 and earlier allows local users to access arbitrary files and gain privileges.,HIGH,7.2
CVE-1999-1311,Vulnerability in dtlogin and dtsession in HP-UX 10.20 and 10.10 allows local users to bypass authentication and gain privileges.,MEDIUM,4.6
CVE-1999-0049,Csetup under IRIX allows arbitrary file creation or overwriting.,HIGH,7.2
CVE-1999-1088,Vulnerability in chsh command in HP-UX 9.X through 10.20 allows local users to gain privileges.,HIGH,7.2
CVE-1999-0081,wu-ftp allows files to be overwritten via the rnfr command.,MEDIUM,5.0
CVE-1999-0048,"Talkd, when given corrupt DNS information, can be used to execute arbitrary commands with root privileges.",HIGH,10.0
CVE-1999-0966,Buffer overflow in Solaris getopt in libc allows local users to gain root privileges via a long argv[0].,HIGH,7.2
CVE-1999-0047,MIME conversion buffer overflow in sendmail versions 8.8.3 and 8.8.4.,HIGH,10.0
CVE-1999-1144,"Certain files in MPower in HP-UX 10.x are installed with insecure permissions, which allows local users to gain privileges.",HIGH,7.2
CVE-1999-0174,The view-source CGI program allows remote attackers to read arbitrary files via a .. (dot dot) attack.,MEDIUM,6.4
CVE-1999-0309,HP-UX vgdisplay program gives root access to local users.,HIGH,7.2
CVE-1999-0369,The Sun sdtcm_convert calendar utility for OpenWindows has a buffer overflow which can gain root access.,HIGH,7.2
CVE-1999-0959,IRIX startmidi program allows local users to modify arbitrary files via a symlink attack.,HIGH,7.2
CVE-1999-1160,Vulnerability in ftpd/kftpd in HP-UX 10.x and 9.x allows local and possibly remote users to gain root privileges.,HIGH,10.0
CVE-1999-1299,"rcp on various Linux systems including Red Hat 4.0 allows a ""nobody"" user or other user with UID of 65535 to overwrite arbitrary files, since 65535 is interpreted as -1 by chown and other system calls, which causes the calls to fail to modify the ownership of the file.",HIGH,10.0
CVE-1999-0298,ypbind with -ypset and -ypsetme options activated in Linux Slackware and SunOS allows local and remote attackers to overwrite files via a .. (dot dot) attack.,HIGH,7.5
CVE-1999-0046,Buffer overflow of rlogin program using TERM environmental variable.,HIGH,10.0
CVE-1999-0228,Denial of service in RPCSS.EXE program (RPC Locator) in Windows NT.,MEDIUM,5.0
CVE-1999-0109,Buffer overflow in ffbconfig in Solaris 2.5.1.,HIGH,7.2
CVE-1999-0041,Buffer overflow in NLS (Natural Language Service).,HIGH,7.5
CVE-1999-0868,ucbmail allows remote attackers to execute commands via shell metacharacters that are passed to it from INN.,HIGH,7.2
CVE-1999-0105,finger allows recursive searches by using a long string of @ symbols.,LOW,2.1
CVE-1999-0106,Finger redirection allows finger bombs.,LOW,2.1
CVE-1999-0165,NFS cache poisoning.,HIGH,10.0
CVE-1999-0318,Buffer overflow in xmcd 2.0p12 allows local users to gain access through an environmental variable.,HIGH,7.2
CVE-1999-0612,A version of finger is running that exposes valid user information to any entity on the network.,LOW,0.0
CVE-1999-1128,"Internet Explorer 3.01 on Windows 95 allows remote malicious web sites to execute arbitrary commands via a .isp file, which is automatically downloaded and executed without prompting the user.",MEDIUM,5.1
CVE-1999-1489,Buffer overflow in TestChip function in XFree86 SuperProbe in Slackware Linux 3.1 allows local users to gain root privileges via a long -nopr argument.,HIGH,7.2
CVE-1999-0299,Buffer overflow in FreeBSD lpd through long DNS hostnames.,HIGH,9.3
CVE-1999-1408,"Vulnerability in AIX 4.1.4 and HP-UX 10.01 and 9.05 allows local users to cause a denial of service (crash) by using a socket to connect to a port on the localhost, calling shutdown to clear the socket, then using the same socket to connect to a different port on localhost.",LOW,2.1
CVE-1999-1525,Macromedia Shockwave before 6.0 allows a malicious webmaster to read a user's mail box and possibly access internal web servers via the GetNextText command on a Shockwave movie.,MEDIUM,5.1
CVE-1999-0280,Remote command execution in Microsoft Internet Explorer using .lnk and .url files.,HIGH,7.5
CVE-1999-0292,Denial of service through Winpopup using large user names.,MEDIUM,5.0
CVE-1999-0315,Buffer overflow in Solaris fdformat command gives root access to local users.,HIGH,7.2
CVE-1999-1387,"Windows NT 4.0 SP2 allows remote attackers to cause a denial of service (crash), possibly via malformed inputs or packets, such as those generated by a Linux smbmount command that was compiled on the Linux 2.0.29 kernel but executed on Linux 2.0.25.",MEDIUM,5.0
CVE-1999-0042,Buffer overflow in University of Washington's implementation of IMAP and POP servers.,HIGH,10.0
CVE-1999-1298,"Sysinstall in FreeBSD 2.2.1 and earlier, when configuring anonymous FTP, creates the ftp user without a password and with /bin/date as the shell, which could allow attackers to gain access to certain system resources.",HIGH,7.5
CVE-1999-0058,"Buffer overflow in PHP cgi program, php.cgi allows shell access.",HIGH,7.5
CVE-1999-0149,The wrap CGI program in IRIX allows remote attackers to view arbitrary directory listings via a .. (dot dot) attack.,HIGH,7.5
CVE-1999-0038,Buffer overflow in xlock program allows local users to execute commands as root.,HIGH,8.4
CVE-1999-1296,"Buffer overflow in Kerberos IV compatibility libraries as used in Kerberos V allows local users to gain root privileges via a long line in a kerberos configuration file, which can be specified via the KRB_CONF environmental variable.",HIGH,7.2
CVE-1999-0040,Buffer overflow in Xt library of X Windowing System allows local users to execute commands with root privileges.,HIGH,7.2
CVE-1999-0112,Buffer overflow in AIX dtterm program for the CDE.,HIGH,7.2
CVE-1999-1116,Vulnerability in runpriv in Indigo Magic System Administration subsystem of SGI IRIX 6.3 and 6.4 allows local users to gain root privileges.,HIGH,7.2
CVE-1999-1380,"Symantec Norton Utilities 2.0 for Windows 95 marks the TUNEOCX.OCX ActiveX control as safe for scripting, which allows remote attackers to execute arbitrary commands via the run option through malicious web pages that are accessed by browsers such as Internet Explorer 3.0.",MEDIUM,5.1
CVE-1999-1267,"KDE file manager (kfm) uses a TCP server for certain file operations, which allows remote attackers to modify arbitrary files by sending a copy command to the server.",MEDIUM,5.0
CVE-1999-0039,webdist CGI program (webdist.cgi) in SGI IRIX allows remote attackers to execute arbitrary commands via shell metacharacters in the distloc parameter.,HIGH,7.3
CVE-1999-1067,"SGI MachineInfo CGI program, installed by default on some web servers, prints potentially sensitive system status information, which could be used by remote attackers for information gathering activities.",MEDIUM,5.0
CVE-1999-1398,"Vulnerability in xfsdump in SGI IRIX may allow local users to obtain root privileges via the bck.log log file, possibly via a symlink attack.",MEDIUM,6.2
CVE-1999-1461,"inpview in InPerson on IRIX 5.3 through IRIX 6.5.10 trusts the PATH environmental variable to find and execute the ttsession program, which allows local users to obtain root access by modifying the PATH to point to a Trojan horse ttsession program.",HIGH,7.2
CVE-1999-1286,addnetpr in SGI IRIX 6.2 and earlier allows local users to modify arbitrary files and possibly gain root access via a symlink attack on a temporary file.,HIGH,7.2
CVE-1999-1410,addnetpr in IRIX 5.3 and 6.2 allows local users to overwrite arbitrary files and possibly gain root privileges via a symlink attack on the printers temporary file.,MEDIUM,6.2
CVE-1999-1158,"Buffer overflow in (1) pluggable authentication module (PAM) on Solaris 2.5.1 and 2.5 and (2) unix_scheme in Solaris 2.4 and 2.3 allows local users to gain root privileges via programs that use these modules such as passwd, yppasswd, and nispasswd.",HIGH,7.2
CVE-1999-1184,Buffer overflow in Elm 2.4 and earlier allows local users to gain privileges via a long TERM environmental variable.,MEDIUM,4.6
CVE-1999-0962,Buffer overflow in HPUX passwd command allows local users to gain root privileges via a command line option.,HIGH,7.2
CVE-1999-1141,Ascom Timeplex router allows remote attackers to obtain sensitive information or conduct unauthorized activities by entering debug mode through a sequence of CTRL-D characters.,HIGH,7.5
CVE-1999-1232,Untrusted search path vulnerability in day5datacopier in SGI IRIX 6.2 allows local users to execute arbitrary commands via a modified PATH environment variable that points to a malicious cp program.,HIGH,7.2
CVE-1999-1402,"The access permissions for a UNIX domain socket are ignored in Solaris 2.x and SunOS 4.x, and other BSD-based operating systems before 4.4, which could allow local users to connect to the socket and possibly disrupt or control the operations of the program using that socket.",LOW,2.1
CVE-1999-1191,Buffer overflow in chkey in Solaris 2.5.1 and earlier allows local users to gain root privileges via a long command line argument.,HIGH,7.2
CVE-1999-1449,SunOS 4.1.4 on a Sparc 20 machine allows local users to cause a denial of service (kernel panic) by reading from the /dev/tcx0 TCX device.,LOW,2.1
CVE-1999-0037,"Arbitrary command execution via metamail package using message headers, when user processes attacker's message using metamail.",HIGH,7.5
CVE-1999-0259,cfingerd lists all users on a system via search.**@target.,MEDIUM,5.0
CVE-1999-0036,IRIX login program with a nonzero LOCKOUT parameter allows creation or damage to files.,HIGH,8.4
CVE-1999-0064,Buffer overflow in AIX lquerylv program gives root access to local users.,HIGH,7.2
CVE-1999-1143,Vulnerability in runtime linker program rld in SGI IRIX 6.x and earlier allows local users to gain privileges via setuid and setgid programs.,HIGH,7.2
CVE-1999-0034,"Buffer overflow in suidperl (sperl), Perl 4.x and 5.x.",HIGH,7.2
CVE-1999-0035,"Race condition in signal handling routine in ftpd, allowing read/write arbitrary files.",MEDIUM,5.4
CVE-1999-0144,Denial of service in Qmail by specifying a large number of recipients with the RCPT command.,LOW,2.1
CVE-1999-0227,Access violation in LSASS.EXE (LSA/LSARPC) program in Windows NT allows a denial of service.,MEDIUM,5.0
CVE-1999-0281,Denial of service in IIS using long URLs.,MEDIUM,5.0
CVE-1999-0799,Buffer overflow in bootpd 2.4.3 and earlier via a long boot file location.,HIGH,10.0
CVE-1999-0189,"Solaris rpcbind listens on a high numbered UDP port, which may not be filtered since the standard port number is 111.",HIGH,7.5
